Rank	Gene	Publication count	Fraction of publications from total gene publication
972	APOA1	4	0.0026
973	BCL2L2	4	0.019
974	COPS8	4	0.2105
975	COPS5	4	0.0152
976	UBR5	4	0.0426
977	UBR1	4	0.0563
978	UBR2	4	0.0741
979	VPS16	4	0.129
980	PRDM16	4	0.0108
981	PRKCA	4	0.0183
982	CD9	4	0.0032
983	CCK	4	0.0013
984	OXCT1	4	0.1481
985	MTA1	4	0.0111
986	RALA	4	0.0119
987	ACOX1	4	0.0216
988	ADAM17	4	0.0025
989	PEX13	4	0.0541
990	SYP	4	0.0076
991	ECM1	4	0.0219
992	MC1R	4	0.0036
993	SRSF1	4	0.0183
994	CERS2	4	0.0348
995	CERS6	4	0.0571
996	GRID2	4	0.0625
997	BMP15	4	0.0075
998	DYSF	4	0.0097
999	SRSF3	4	0.029
1000	SNX18	4	0.25
1001	SNX10	4	0.125
1002	USP20	3	0.12
1003	SOGA1	3	0.6
1004	MCOLN2	3	0.12
1005	PSMG1	3	0.1765
1006	RAB8B	3	0.1071
1007	CHMP1B	3	0.1579
1008	TRAPPC8	3	0.375
1009	TM7SF2	3	0.1765
1010	AUP1	3	0.1875
1011	SCRG1	3	0.25
1012	TBC1D17	3	0.5
1013	WDFY1	3	0.2143
1014	GNAI3	3	0.1
1015	ACBD5	3	0.2
1016	ATP6V1A	3	0.1154
1017	RAB33A	3	0.1429
1018	CREBRF	3	0.2143
1019	GOLGA2	3	0.1765
1020	HMBOX1	3	0.125
1021	HS1BP3	3	0.2143
1022	TMEM175	3	0.3
1023	TMEM192	3	0.6
1024	RPL37	3	0.1429
1025	TBC1D7	3	0.1765
1026	TBC1D2	3	0.25
1027	MCUR1	3	0.2143
1028	TXNDC17	3	0.2308
1029	E4F1	3	0.125
1030	UBE2E3	3	0.1667
1031	LACRT	3	0.1154
1032	MTMR4	3	0.1765
1033	RPS6KB2	3	0.1304
1034	FCHSD2	3	0.2143
1035	TRIM50	3	0.3333
1036	CERS5	3	0.1071
1037	ARL8B	3	0.1034
1038	PCYT2	3	0.1304
1039	SNX14	3	0.2308
1040	NPRL3	3	0.1154
1041	SCOC	3	0.2
1042	RAB3GAP2	2	0.1333
1043	DCAF17	2	0.1053
1044	TM9SF4	2	0.1667
1045	PRR5	2	0.1
1046	GIMAP6	2	0.25
1047	DIRAS1	2	0.1667
1048	TMEM41B	2	0.6667
1049	SH3BP4	2	0.1818
1050	CTIF	2	0.1667
1051	LRRC25	2	0.2857
1052	ATP6V0A1	2	0.1818
1053	PLEKHF1	2	0.1538
1054	NDUFA4L2	2	0.1111
1055	CEP63	2	0.1053
1056	ASB10	2	0.2857
1057	PNPLA8	2	0.25
1058	OSGIN1	2	0.2
1059	EIF2A	2	0.1667
1060	ATP6V1E1	2	0.1818
1061	SPNS1	2	0.3333
1062	TOMM22	2	0.1
1063	GLIPR2	2	0.1333
1064	DDIT4L	2	0.1
1065	RAB39A	2	0.2222
1066	RRAGD	2	0.1667
1067	MARCH2	2	0.1818
1068	MARCH7	2	0.1333
1069	LAMTOR2	2	0.1
1070	CNTNAP3	2	0.1818
1071	DEFA6	2	0.125
1072	MTMR6	2	0.1667
1073	ATAT1	2	0.125
1074	GSKIP	2	0.1333
1075	XIRP2	2	0.1176
1076	VPS53	2	0.1
1077	APOL6	2	0.1818
1078	WDR26	2	0.1111
1079	EXOC3	2	0.1111
1080	COPZ1	2	0.25
1081	BLOC1S1	2	0.1538
1082	PLAC8	2	0.1
1083	PI4K2A	2	0.25
1084	HECW2	2	0.1429
1085	ORMDL1	2	0.2222
1086	TRIM17	2	0.1429
1087	STX7	2	0.1176
1088	STX8	2	0.1429
1089	FBXW5	2	0.2
1090	ANKFY1	2	0.1538
1091	PRAC1	1	0.1667
1092	USP35	1	0.1111
1093	CHAC2	1	0.25
1094	DCAF11	1	0.5
1095	SLC37A3	1	0.1429
1096	RAD9B	1	0.2
1097	NSFL1C	1	0.3333
1098	SLC37A1	1	0.1
1099	MORN2	1	0.25
1100	TM9SF2	1	0.1
1101	TM9SF3	1	0.1667
1102	TRIM6	1	0.5
1103	SERF2	1	0.3333
1104	NCBP2	1	0.2
1105	ATAD3C	1	0.2
1106	EXOSC8	1	0.1
1107	STX18	1	0.1111
1108	DERL3	1	0.1111
1109	KIF25	1	0.1667
1110	MIA2	1	0.1429
1111	DIRAS2	1	0.1667
1112	BPIFB6	1	0.5
1113	BPIFB3	1	1
1114	ERAL1	1	0.125
1115	PPP1R36	1	1
1116	PPP1R3D	1	0.1667
1117	PISD	1	0.25
1118	KIAA1324	1	0.1111
1119	GIGYF1	1	0.25
1120	SLC38A7	1	0.1667
1121	RAD54L2	1	0.1667
1122	SH3GLB2	1	0.1429
1123	SRRD	1	0.5
1124	LRRC28	1	0.25
1125	PELI3	1	0.3333
1126	TMEM33	1	0.25
1127	EFCAB6	1	0.25
1128	NYAP2	1	0.3333
1129	PSME4	1	0.1667
1130	RUFY4	1	1
1131	GHITM	1	0.1
1132	TRAPPC6A	1	0.1667
1133	YBX3	1	0.1111
1134	LRP11	1	0.1429
1135	EIF2S2	1	0.1111
1136	SHISA5	1	0.1667
1137	TRAPPC13	1	0.5
1138	TRAPPC12	1	0.2
1139	RAB9B	1	0.2
1140	KBTBD7	1	0.3333
1141	KBTBD6	1	1
1142	CST9	1	0.1667
1143	PYCR2	1	0.1429
1144	ZRANB1	1	0.1429
1145	MYL12B	1	0.25
1146	MYL12A	1	0.1667
1147	LONP2	1	0.2
1148	TP53AIP1	1	0.1429
1149	TRAF3IP3	1	0.1111
1150	FBXL20	1	0.1429
1151	PLEKHH2	1	0.1429
1152	PLEKHF2	1	0.3333
1153	PLEKHM2	1	0.1111
1154	SERF1A	1	0.1429
1155	TMEM208	1	1
1156	TMEM219	1	0.25
1157	TBC1D12	1	0.3333
1158	TBC1D25	1	0.3333
1159	TBC1D2B	1	0.5
1160	EEF1B2	1	0.1111
1161	ICE2	1	0.1429
1162	OTUD5	1	0.1667
1163	PNPLA5	1	0.125
1164	ATP6V1G2	1	0.2
1165	ATP6V1G1	1	0.1429
1166	SNAP47	1	0.1
1167	EIF4EBP3	1	0.1
1168	ZNF440	1	1
1169	TRAPPC10	1	0.25
1170	ERGIC3	1	0.1667
1171	CDC20B	1	0.1667
1172	SLC7A4	1	0.1
1173	SMPD2	1	0.1429
1174	RABL3	1	0.3333
1175	TBKBP1	1	0.1
1176	CHMP7	1	0.1429
1177	TMEM136	1	0.3333
1178	ATP6V0B	1	0.1
1179	TNFAIP8L3	1	0.1
1180	TNFAIP8L1	1	0.1111
1181	KRT24	1	0.2
1182	NECAB2	1	0.1
1183	RRAGB	1	0.1667
1184	ZFPL1	1	0.3333
1185	SLC46A3	1	0.25
1186	WBP4	1	0.1111
1187	PATL2	1	0.2
1188	CALCOCO1	1	0.1111
1189	RNF185	1	0.1429
1190	RNF186	1	0.1111
1191	ERP27	1	0.2
1192	ANKRD49	1	0.2
1193	ANKRD50	1	0.5
1194	GPR155	1	0.1111
1195	RNF152	1	0.2
1196	GPRASP1	1	0.1
1197	VPS26B	1	0.1111
1198	ANKS1A	1	0.1
1199	ADNP2	1	0.1
1200	RBM45	1	0.1429
1201	TAF1L	1	0.125
1202	NAA20	1	0.3333
1203	KRTAP10-1	1	1
1204	IL17REL	1	0.1429
1205	KLHL22	1	0.125
1206	FAM92B	1	0.2
1207	YIPF5	1	0.1111
1208	DEFB125	1	1
1209	DEFB128	1	0.5
1210	COMMD5	1	0.1
1211	COMMD4	1	0.25
1212	COMMD6	1	0.2
1213	TMEM150B	1	0.25
1214	COMMD9	1	0.2
1215	OGFOD1	1	0.1
1216	SLC25A28	1	0.1
1217	STK26	1	0.5
1218	KY	1	0.25
1219	BCL2L15	1	0.125
1220	AZU1	1	0.1667
1221	HACE1	1	0.1111
1222	MTMR7	1	0.125
1223	SCAMP5	1	0.1111
1224	CAPN12	1	0.1667
1225	DTYMK	1	0.1429
1226	UBXN7	1	0.3333
1227	CAGE1	1	0.125
1228	KCMF1	1	0.1429
1229	KIFC2	1	0.1667
1230	PHF23	1	0.1
1231	POLE4	1	0.1429
1232	SHROOM4	1	0.125
1233	ACOXL	1	0.125
1234	SGSM3	1	0.125
1235	ATPAF1	1	0.1667
1236	NDUFAF5	1	0.125
1237	NDUFAF7	1	0.25
1238	ECI2	1	0.125
1239	TRIM40	1	0.2
1240	TRIM55	1	0.125
1241	TRIM54	1	0.1429
1242	RABGGTA	1	0.1429
1243	LAPTM4A	1	0.1111
1244	SNX13	1	0.1
1245	FEZ2	1	0.1429
